EDTAいぞんせいぎせいけっしょうばんげんしょうしょう	EDTA依存性偽性血小板減少症	win	名詞
EDちゅーぶそうにゅうじゅつ	EDチューブ挿入術	win	名詞
EEG3	EEG3-	win	名詞
EEG34	EEG3-4	win	名詞
EEG5	EEG5-	win	名詞
EEG56	EEG5-6	win	名詞
EEGしんだん	EEG診断	win	名詞
EFSじょうけっちょう	EF-S状結腸	win	名詞
EFいじゅうにしちょう	EF-胃・十二指腸	win	名詞
EFかこうけっちょうおよびおうこうけっ	EF-下行結腸及び横行結腸	win	名詞
EFきかんし	EF-気管支	win	名詞
EFきゅうれつびいんふくびくう	EF-嗅裂・鼻咽・副鼻腔	win	名詞
EFこうとう	EF-喉頭	win	名詞
EFしきゅう	EF-子宮	win	名詞
EFしょうちょう	EF-小腸	win	名詞
EFしょくどう	EF-食道	win	名詞
EFじょうこうけっちょうおよびもうち	EF-上行結腸及び盲腸	win	名詞
EFたんどう	EF-胆道	win	名詞
EFちゅうじ	EF-中耳	win	名詞
EFちょくちょう	EF-直腸	win	名詞
EFふくくう	EF-腹腔	win	名詞
EFぼうこうにょうどう	EF-膀胱尿道	win	名詞
EGFRいでんしへんいようせいひしょうさいぼうはいがん	EGFR遺伝子変異陽性非小細胞肺癌	win	名詞
EGFRたんぱく	EGFRタンパク	win	名詞
EHp	EHp	win	名詞
EPHーげすとーじす	EPHーゲストージス	win	名詞
EPLかぷせる	EPLカプセル	win	名詞
ERCPごすいえん	ERCP後膵炎	win	名詞
ESBLさんせいきんかんせんしょう	ESBL産生菌感染症	win	名詞
ESWLこうじんひまくかけっしゅ	ESWL後腎皮膜下血腫	win	名詞
ESぽりたみんはいごうかりゅう	ESポリタミン配合顆粒	win	名詞
Ebsteinきけい	Ebstein奇形	win	名詞
Echo	Echo	win	名詞
Ehlers-Danlosしょうこうぐん	Ehlers-Danlos症候群	win	名詞
Eisenmengerふくごうしょう	Eisenmenger複合症	win	名詞
Ellsworth-Howardしけん	Ellsworth-Howard試験	win	名詞
Erbまひ	Erb麻痺	win	名詞
Ero	Ero	win	名詞
Euthyroidsickしょうこうぐん	Euthyroid Sick症候群	win	名詞
Evansしょうこうぐん	Evans症候群	win	名詞
Ewingにくしゅ	Ewing肉腫	win	名詞
Eがた	E型	win	名詞
Eがたかんえん	E型肝炎	win	名詞
Eがたげきしょうかんえん	E型劇症肝炎	win	名詞
FADしろっぷ	FADシロップ	win	名詞
FADてんがんえき	FAD点眼液	win	名詞
FDP	FDP	win	名詞
FKはいごうさん	FK配合散	win	名詞
FSH	FSH	win	名詞
FSHさんせいかすいたいせんしゅ	FSH産生下垂体腺腫	win	名詞
FSHたんどくけっそんしょう	FSH単独欠損症	win	名詞
FT3	FT3	win	名詞
FT4	FT4	win	名詞
FTA	FTA	win	名詞
FTA	FTA-ABS	win	名詞
FTAABSていせい	FTA-ABS定性	win	名詞
FTAABSはんていりょう	FTA-ABS半定量	win	名詞
FUO	FUO	win	名詞
Fabryびょう	Fabry病	win	名詞
Fallotしちょうしょう	Fallot四徴症	win	名詞
Fanconiしょうこうぐん	Fanconi症候群	win	名詞
Fanconiひんけつ	Fanconi貧血	win	名詞
Fha	F波	win	名詞
Finkelsteinてすと	Finkelsteinテスト	win	名詞
Fishbergのうしゅくしけん	Fishberg濃縮試験	win	名詞
Fontaineぶんるい	Fontaine分類	win	名詞
Forschheimerはん	Forschheimer斑	win	名詞
Fowlerい	Fowler位	win	名詞
Friedreichうんどうしっちょうしょう	Friedreich運動失調症	win	名詞
Frohlichしょうこうぐん	Frohlich症候群	win	名詞
Frohlichしょうこうぐん	Fröhlich症候群	win	名詞
G	G	win	名詞
G6	G-6	win	名詞
G6PDHていりょう	G-6-PDH定量	win	名詞
G6PDけつぼうせいひんけつ	G6PD欠乏性貧血	win	名詞
G6Pase	G-6-Pase	win	名詞
GA	GA	win	名詞
GADこうたい	GAD抗体価	win	名詞
GALTけっそんしょう	GALT欠損症	win	名詞
GAT	GAT	win	名詞
GBSはいけつしょう	GBS敗血症	win	名詞
GH	GH	win	名詞
GHRHふかしけん	GHRH負荷試験	win	名詞
GHぶんぴふぜん	GH分泌不全	win	名詞
GM1がんぐりおしどーしす	GM1ガングリオシドーシス	win	名詞
GM2がんぐりおしどーしす	GM2ガングリオシドーシス	win	名詞
GM2がんぐりおしどーしす1がた	GM2ガングリオシドーシス1型	win	名詞
GM2がんぐりおしどーしす2がた	GM2ガングリオシドーシス2型	win	名詞
GM2がんぐりおしどーしす3がた	GM2ガングリオシドーシス3型	win	名詞
GM3がんぐりおしどーしす	GM3ガングリオシドーシス	win	名詞
GOT	GOT	win	名詞
GPIあんかーたんぱく	GPIアンカー蛋白	win	名詞
GVHDこつずいいしょくご	GVHD・骨髄移植後	win	名詞
Ganserしょうこうぐん	Ganser症候群	win	名詞
Gaucherびょう	Gaucher病	win	名詞
Gecklerぶんるい	Geckler分類	win	名詞
Gerstmannしょうこうぐん	Gerstmann症候群	win	名詞
Gianottiびょう	Gianotti病	win	名詞
Gibertばらいろひこうしん	Gibertばら色粃糠疹	win	名詞
Gilbertしょうこうぐん	Gilbert症候群	win	名詞
Gitelmanしょうこうぐん	Gitelman症候群	win	名詞
Glanzmannびょう	Glanzmann病	win	名詞
Gomori-Trichromeせんしょく	Gomori-Trichrome染色	win	名詞
Goodpastureしょうこうぐん	Googpasture症候群	win	名詞
Gowersちょうこう	Gowers徴候	win	名詞
Gramせんしょく	Gram染色	win	名詞
Gravesびょう	Graves病	win	名詞
Grocottせんしょく	Grocott染色	win	名詞
Grossぶんるい	Gross分類	win	名詞
Guillan-Barreしょうこうぐん	Guillain-Barré症候群	win	名詞
HAM	HAM	win	名詞
HANP	HANP	win	名詞
HAこうたいかせいみつ	HA抗体価	win	名詞
HBVかくさんていりょう	HBV核酸定量	win	名詞
HBcrAgていりょう	HBcrAg定量	win	名詞
HBcこうたい	HBc抗体	win	名詞
HBcこうたいか	HBc抗体価	win	名詞
HBeこうげん	HBe抗原	win	名詞
HBeこうげんけんさようせい	HBe抗原検査陽性	win	名詞
HBeこうたいかせいみつ	HBe抗体価	win	名詞
HBsこうげん	HBs抗原	win	名詞
HBsこうげんけんさようせい	HBs抗原検査陽性	win	名詞
HBsこうたい	HBs抗体	win	名詞
HBsこうたいか	HBs抗体価	win	名詞
HBういるすじんしょう	HBウイルス腎症	win	名詞
HBきゃりあ	HBキャリア	win	名詞
HBこうげんおせん	HB抗原汚染	win	名詞
HBこうげんけんさようせい	HB抗原検査陽性	win	名詞
HBていせい	Hb定性	win	名詞
HBていりょう	Hb定量	win	名詞
HBととらんすふぇりん	Hbとトランスフェリン	win	名詞
HCG	HCG（尿）	win	名詞
HCGていりょう	HCG定量	win	名詞
HCGべーたぶんかく	HCGβ分画	win	名詞
HCM	HCM	win	名詞
HCVかくさんていりょう	HCV核酸定量	win	名詞
HCVかくさんどうてい	HCV核酸同定	win	名詞
HCVこあこうたいか	HCVコア抗体価	win	名詞
HCVこあたんぱくしつ	HCVコア蛋白質	win	名詞
HCVこうぞうたんぱくおよびひこう	HCV構造蛋白及び非構造蛋白抗体価	win	名詞
HCVこうたい	HCV抗体	win	名詞
HCVこうたいか	HCV抗体価	win	名詞
HCVこうたいけんさようせい	HCV抗体検査陽性	win	名詞
HCVとくいこうたいか	HCV特異抗体価	win	名詞
HCVとくいこうたいかそくていによるぐ	HCV特異抗体価測定による群別判定	win	名詞
HCういるすじんしょう	HCウイルス腎症	win	名詞
HCきゃりあ	HCキャリア	win	名詞
HDLCh	HDL-Ch	win	名詞
HDVこうたいか	HDV抗体価	win	名詞
HELLPしょうこうぐん	HELLP症候群	win	名詞
HER2いでんしひょうほんさくせい	HER2遺伝子標本作製	win	名詞
HER2たんぱく	HER2タンパク	win	名詞
HET	HET	win	名詞
HEきゃりあ	HEキャリア	win	名詞
HEせんしょく	HE染色	win	名詞
HFABP	H-FABP	win	名詞
HHV8たちゅうしんせいきゃっするまんびょうずいはんだいさ	HHV8多中心性キャッスルマン病随伴大細胞型B細胞性リンパ腫	win	名詞
HIV-1かんせんしょう	HIV-1感染症	win	名詞
HIV-2かんせんしょう	HIV-2感染症	win	名詞
HIV12こうたいか	HIV-1、2抗体価	win	名詞
HIV1こうたいか	HIV-1抗体価	win	名詞
HIV2こうたいか	HIV-2抗体価	win	名詞
HIVIかくさんていりょうけんさ	HIV-I核酸定量検査	win	名詞
HIVかぽじにくしゅ	HIVカポジ肉腫	win	名詞
HIVかりにはいえん	HIVカリニ肺炎	win	名詞
HIVかんしつせいはいえん	HIV間質性肺炎	win	名詞
HIVかんじだびょう	HIVカンジダ病	win	名詞
HIVかんせん	HIV感染	win	名詞
HIVかんせんしょう	HIV感染症	win	名詞
HIVきゃりあ	HIVキャリア	win	名詞
HIVけんさようせい	HIV検査陽性	win	名詞
HIVこうげん	HIV抗原	win	名詞
HIVこうたい	HIV抗体	win	名詞
HIVさいとめがろういるすかんせんしょう	HIVサイトメガロウイルス感染症	win	名詞
HIVじぇのたいぷやくざいたいせい	HIV-ジェノタイプ薬剤耐性	win	名詞
HIVじんしょう	HIV腎症	win	名詞
HIVのうしょう	HIV脳症	win	名詞
HIVばーきっとりんぱしゅ	HIVバーキットリンパ腫	win	名詞
HIVひけっかくせいこうさんきんしょう	HIV非結核性抗酸菌症	win	名詞
HIVひほじきんりんぱしゅ	HIV非ホジキンリンパ腫	win	名詞
HIVまいこばくてりあかんせんしょう	HIVマイコバクテリア感染症	win	名詞
HIVもうまくしょう	HIV網膜症	win	名詞
HLAがたけんさくらす1	HLA型検査クラス1	win	名詞
HLAがたけんさくらす2	HLA型検査クラス2	win	名詞
HMG-CoAかんげんこうそそがいやく	HMG-CoA還元酵素阻害薬	win	名詞
HMGきんちゅうよう	HMG筋注用	win	名詞
HMGけっしょう	HMG血症	win	名詞
HMさん	HM散	win	名詞
HOCM	HOCM	win	名詞
HRT	HRT	win	名詞
HTLV-1かんせんしょう	HTLV-I感染症	win	名詞
HTLV-1かんれんせきずいしょう	HTLV-I関連脊髄症	win	名詞
HTLV-1きゃりあ	HTLV-Iキャリア	win	名詞
HTLV-1こうたい	HTLV-1抗体	win	名詞
HTLV-1ぶどうまくえん	HTLV-Iぶどう膜炎	win	名詞
HTLV1あいこうたいか	HTLV-I抗体価	win	名詞
HTLV1かんせんしょう	HTLV-I感染症	win	名詞
HTLV1かんれんせきずいしょう	HTLV-I関連脊髄症	win	名詞
HTLV1きゃりあ	HTLV-Iキャリア	win	名詞
HTLV1ぶどうまくえん	HTLV-Iぶどう膜炎	win	名詞
Hammanちょうこう	Hamman徴候	win	名詞
Hamしけん	Ham試験	win	名詞
Hansenびょう	Hansen病	win	名詞
Hb	Hb	win	名詞
HbA1c	HbA1c	win	名詞
HbF	HbF	win	名詞
Heberdenけっせつ	Heberden結節	win	名詞
Heerfordtしょうこうぐん	Heerfordt症候群	win	名詞
Henleのけいてい	Henleの係蹄	win	名詞
Henleのるーぷ	Henleのループ	win	名詞
Hirschsprungびょう	Hirschsprung病	win	名詞
Hodgkinさいぼう	Hodgkin細胞	win	名詞
Hodgkinりんぱしゅ	Hodgkinリンパ腫	win	名詞
Hoehn-Yahrのじゅうしょうどぶんるい	Hoehn-Yahrの重症度分類	win	名詞
Hoehn-Yahrぶんるい	Hoehn-Yahr分類	win	名詞
Hoffmannはんしゃ	Hoffmann反射	win	名詞
Holmesしけん	Holmes試験	win	名詞
Hornerしょうこうぐん	Horner症候群	win	名詞
Houstonべん	Houston弁	win	名詞
Howell-Jollyしょうたい	Howell-Jolly小体	win	名詞
Howship-Rombergちょうこう	Howship-Romberg徴候	win	名詞
Hungtintinいでんし	Huntingtin遺伝子	win	名詞
Huntingtonびょう	Huntington病	win	名詞
Huntingtonぶとうびょう	Huntington舞踏病	win	名詞
Hurlerしょうこうぐん	Hurler症候群	win	名詞
Hys	Hys	win	名詞
Hさびょう	H鎖病	win	名詞
IABPかて	IABPカテ	win	名詞
IABPかてしょうによう	IABPカテ小児用	win	名詞
IABPかてせんさーないぞうがた	IABPカテセンサー内蔵型	win	名詞
IABPかてまっしょうじゅんかんおんそ	IABPカテ末梢循環温存型	win	名詞
IC-PCどうみゃくりゅうはれつによるくもまくかしゅっけつ	IC-PC動脈瘤破裂によるくも膜下出血	win	名詞
ICUしょうこうぐん	ICU症候群	win	名詞
IGFBP	IGFBP	win	名詞
IGFBP1	IGFBP-1	win	名詞
IGFBP3	IGFBP-3	win	名詞
IGMていがんまぐろぶりんけっしょう	IGM低ガンマグロブリン血症	win	名詞
IGT	IGT	win	名詞
IIP	IIP	win	名詞
IL-2R	IL-2R	win	名詞
IL3-IGHようせいBりんぱがきゅうせいはっけつびょう	IL3-IGH陽性Bリンパ芽球性白血病	win	名詞
IL3-IGHようせいBりんぱがきゅうせいりんぱしゅ	IL3-IGH陽性Bリンパ芽球性リンパ腫	win	名詞
IMV	IMV	win	名詞
INFalfa	INFα	win	名詞
INFbeta	INFβ	win	名詞
INTACTP1NP	Intact　P1NP	win	名詞
IOLじゅつごこうさいもうようたいえん	IOL術後虹彩毛様体炎	win	名詞
IPT	IPT	win	名詞
IPかんせつえん	IP関節炎	win	名詞
IPかんせつねんざ	IP関節捻挫	win	名詞
IRDS	IRDS	win	名詞
IRI	IRI	win	名詞
ITP	ITP	win	名詞
IUDけんしん	IUD検診	win	名詞
IUDそうにゅう	IUD挿入	win	名詞
IUDばっきょ	IUD抜去	win	名詞
IUGR	IUGR	win	名詞
IVIGりょうほう	IVIG療法	win	名詞
IgA	IgA	win	名詞
IgAけっかんえん	IgA血管炎	win	名詞
IgAけっそんしょう	IgA欠損症	win	名詞
IgAしきゅうたいじんえん	IgA糸球体腎炎	win	名詞
IgAじんしょう	IgA腎症	win	名詞
IgAたんどくけっそんしょう	IgA単独欠損症	win	名詞
IgD	IgD	win	名詞
IgE	IgE	win	名詞
IgG	IgG	win	名詞
IgG4かんれんこうかせいたんかんえん	IgG4関連硬化性胆管炎	win	名詞
IgG4かんれんしっかん	IgG4関連疾患	win	名詞
IgG4かんれんじんぞうびょう	IgG4関連腎臓病	win	名詞
IgG4かんれんみくりっつびょう	IgG4関連ミクリッツ病	win	名詞
IgGいんでっくす	IgGインデックス	win	名詞
IgGがたりうまちいんし	IgG型リウマチ因子	win	名詞
IgGさぶくらすけっそんしょう	IgGサブクラス欠損症	win	名詞
IgM	IgM	win	名詞
IgM-HAこうたいか	IgM-HA抗体価	win	名詞
IgM-HBcこうたいか	IgM-HBc抗体価	win	名詞
IgMけっそんしょう	IgM欠損症	win	名詞
IgMぞうかめんえきふぜんしょう	IgM増加免疫不全症	win	名詞
Iさいぼうびょう	I細胞病	win	名詞
JDがーぐる	JDガーグル	win	名詞
JMA	日本医師会	win	名詞
JMARI	日医総研	win	名詞
JRA	JRA	win	名詞
Jacobyせん	Jacoby線	win	名詞
Janewayはん	Janeway斑	win	名詞
Janewayほっしん	Janeway発疹	win	名詞
Jarisch-Herxheimerはんのう	Jarisch-Herxheimer反応	win	名詞
Jよーどえき	Jヨード液	win	名詞
KIT(CD117)ようせい	KIT（CD117）陽性	win	名詞
KITようせい	KIT（CD117）陽性小腸間質腫瘍	win	名詞
KITようせい	KIT（CD117）陽性消化管間質腫瘍	win	名詞
KITようせい	KIT（CD117）陽性直腸間質腫瘍	win	名詞
KITようせい	KIT（CD117）陽性結腸間質腫瘍	win	名詞
KITようせい	KIT（CD117）陽性胃間質腫瘍	win	名詞
KITようせい	KIT（CD117）陽性食道間質腫瘍	win	名詞
KMさん	KM散	win	名詞
KRASいでんしやせいがたけっちょうがん	KRAS遺伝子野生型結腸癌	win	名詞
KRASいでんしやせいがたちょくちょうがん	KRAS遺伝子野生型直腸癌	win	名詞
Kallmannしょうこうぐん	Kallmann症候群	win	名詞
Kannerしょうこうぐん	Kanner症候群	win	名詞
Kartagenerしょうこうぐん	Kartagener症候群	win	名詞
Kasabach-Merrittしょうこうぐん	Kasabach-Merritt症候群	win	名詞
Kaupしすう	Kaup指数	win	名詞
Kayser-Fleischerりん	Kyser-Fleischer輪	win	名詞
Kearns-Sayreしょうこうぐん	Kearns-Sayre症候群	win	名詞
Kennedy-Alter-Sungしょうこうぐん	Kennedy-Alter-Sung症候群	win	名詞
Kennedyびょう	Kennedy病	win	名詞
Kentそく	Kent束	win	名詞
Kerckring	Kerckring	win	名詞
Kerleyせん	Kerley線	win	名詞
Kiesselbachぶい	Kiesselbach部位	win	名詞
Kimmelstiel-Wilsonけっせつ	Kimmelstiel-Wilson結節	win	名詞
Klinefelterしょうこうぐん	Klinefelter症候群	win	名詞
Klippel-Feilしょうこうぐん	Klippel-Feil症候群	win	名詞
Klippel-Trenaunay-Weberしょうこうぐん	Klippel-Trenaunay-Weber症候群	win	名詞
Klippel-Trenaunayしょうこうぐん	Klippel-Trenaunay症候群	win	名詞
Klippel-Weberしょうこうぐん	Klippel−Weber症候群	win	名詞
Klumpkeまひ	Klumpke麻痺	win	名詞
Korsakoffしょうこうぐん	Korsakoff症候群	win	名詞
Krukenbergしゅよう	Krukenberg腫瘍	win	名詞
Kupfferさいぼう	Kupffer細胞	win	名詞
Kussmaulこきゅう	Kussmaul呼吸	win	名詞
L-きしるろーすにょうしょう	L-キシルロース尿症	win	名詞
L-めんとーる	l-メントール	win	名詞
LCADけっそんしょう	LCAD欠損症	win	名詞
LCHADけっそんしょう	LCHAD欠損症	win	名詞
LDHあいそ	LDH・アイソ	win	名詞
LDHあいそいちがた	LDH・アイソ1型	win	名詞
LEがたやくしん	LE型薬疹	win	名詞
LEちょうけいひしん	LE蝶形皮疹	win	名詞
LEてすと	LEテスト	win	名詞
LEひしん	LE皮疹	win	名詞
LEようがたやくしん	LE様型薬疹	win	名詞
LFA-1けつぼうしょう	LFA-1欠乏症	win	名詞
LGLしょうこうぐん	LGL症候群	win	名詞
LHRHふかしけん	LHRH負荷試験	win	名詞
LHたんどくけっそんしょう	LH単独欠損症	win	名詞
LIP	LIP	win	名詞
LLがたはんせんびょう	LL型ハンセン病	win	名詞
LLしろっぷ	LLシロップ	win	名詞
LLはいごうしろっぷしょうによう	LL配合シロップ小児用	win	名詞
LPしゃんとかんせんしょう	LPシャント感染症	win	名詞
LPしゃんときのうふぜん	LPシャント機能不全	win	名詞
LSDきゅうせいちゅうどく	LSD急性中毒	win	名詞
LSDしようによるきゅうせいせいしん	LSD使用による急性精神・行動障害	win	名詞
LSDちゅうどく	LSD中毒	win	名詞
LSDはんのう	LSD反応	win	名詞
LVH	LVH	win	名詞
Lambert-Eatonしょうこうぐん	Lambert-Eaton症候群	win	名詞
Landauはんしゃ	Landau反射	win	名詞
Langerhansさいぼう	Langerhans細胞	win	名詞
Lanzあっつうてん	Lanz圧痛点	win	名詞
Larreyへるにあ	Larreyヘルニア	win	名詞
Leighのうしょう	Leigh脳症	win	名詞
Lemmelしょうこうぐん	Lemmel症候群	win	名詞
Lennox-Gastautしょうこうぐん	Lennox-Gastaut症候群	win	名詞
Leopoldしょくしんほう	Leopold触診法	win	名詞
Lermoyezしょうこうぐん	Lermoyez症候群	win	名詞
Lesch-Nyhanしょうこうぐん	Lesch-Nyhan症候群	win	名詞
Letterer-Siweびょう	Letterer-Siwe病	win	名詞
Levineぶんるい	Levine分類	win	名詞
Lhermitteちょうこう	Lhermitte徴候	win	名詞
Liddleしょうこうぐん	Liddle症候群	win	名詞
Louis-Barしょうこうぐん	Louis-Bar症候群	win	名詞
Lux	Lux	win	名詞
Lyonげんしょう	Lyon現象	win	名詞
Lきしるろーすにょうしょう	L-キシルロース尿症	win	名詞
Lけふらーるかりゅう	L-ケフラール顆粒	win	名詞
Lけふれっくすかりゅう	L-ケフレックス顆粒	win	名詞
Lけふれっくすしょうにようかりゅう	L-ケフレックス小児用顆粒	win	名詞
Lじじょうじん	L字状腎	win	名詞
Lぱしびどーるかりゅう	L-パシビドール顆粒	win	名詞
Lらすぽりじんかりゅう	L-ラスポリジン顆粒	win	名詞
Lーきさーるかりゅう	L-キサール顆粒	win	名詞
MALTりんぱしゅ	MALTリンパ腫	win	名詞
MCADけっそんしょう	MCAD欠損症	win	名詞
MCLS	MCLS	win	名詞
MCTD	MCTD	win	名詞
MDA	MDA	win	名詞
MDA	MDA-LDL	win	名詞
MDS	MDS	win	名詞
MELASしょうこうぐん	MELAS症候群	win	名詞
MEN1がた	MEN 1型	win	名詞
MEN2がた	MEN 2型	win	名詞
MERRFしょうこうぐん	MERRF症候群	win	名詞
MHCくらす12けっそんしょう	MHCクラスI・II欠損症	win	名詞
MHCくらす1けっそんしょう	MHCクラスI欠損症	win	名詞
MHCくらす2けっそんしょう	MHCクラスII欠損症	win	名詞
MLFしょうこうぐん	MLF症候群	win	名詞
MLLさいこうせいがたBりんぱがきゅうせいはっけつびょう	MLL再構成型Bリンパ芽球性白血病	win	名詞
MLLさいこうせいがたBりんぱがきゅうせいりんぱしゅ	MLL再構成型Bリンパ芽球性リンパ腫	win	名詞
MMDさん	MMD散	win	名詞
MMDはいごうさん	MMD配合散	win	名詞
MMP-3	MMP-3	win	名詞
MMさん	M・M散	win	名詞
MMはいごうさん	M・M配合散	win	名詞
MNGIE	MNGIE	win	名詞
MPO-ANCA	MPO-ANCA	win	名詞
MPかんせつ	MP関節	win	名詞
MPかんせつえん	MP関節炎	win	名詞
MPかんせつかいほうせいだっきゅうこっせつ	MP関節開放性脱臼骨折	win	名詞
MPかんせつしゃくそくそくふくじんたいそんしょう	MP関節尺側側副靱帯損傷	win	名詞
MPかんせつそくふくじんたいそんしょう	MP関節側副靱帯損傷	win	名詞
MPかんせつだっきゅう	MP関節脱臼	win	名詞
MPかんせつだっきゅうこっせつ	MP関節脱臼骨折	win	名詞
MPかんせつつう	MP関節痛	win	名詞
MPかんせつとうそくそくふくじんたいそんしょう	MP関節橈側側副靱帯損傷	win	名詞
MPかんせつないこっせつ	MP関節内骨折	win	名詞
MPかんせつねんざ	MP関節捻挫	win	名詞
MPかんせつぶがんぐりおん	MP関節部ガングリオン	win	名詞
MPかんせつろっきんぐ	MP関節ロッキング	win	名詞
MRCNSかんせんしょう	MRCNS感染症	win	名詞
MRCNSはいえん	MRCNS肺炎	win	名詞
MRCNSはいけつしょう	MRCNS敗血症	win	名詞
MRIさつえい	MRI撮影	win	名詞
MRKHしょうこうぐん	MRKH症候群	win	名詞
MRKHしょうこうぐん	Mayer-Rokitansky-Küster-Hauser症候群	win	短縮よみ
MRSAかんせつえん	MRSA関節炎	win	名詞
MRSAかんせんしょう	MRSA感染症	win	名詞
MRSAかんせんせいしんないまくえん	MRSA感染性心内膜炎	win	名詞
MRSAこかんせつえん	MRSA股関節炎	win	名詞
MRSAこつずいえん	MRSA骨髄炎	win	名詞
MRSAしつかんせつえん	MRSA膝関節炎	win	名詞
MRSAじゅつごそうぶかんせん	MRSA術後創部感染	win	名詞
MRSAずいまくえん	MRSA髄膜炎	win	名詞
MRSAちゅうかんせつえん	MRSA肘関節炎	win	名詞
MRSAちょうえん	MRSA腸炎	win	名詞
MRSAのうきょう	MRSA膿胸	win	名詞
MRSAはいえん	MRSA肺炎	win	名詞
MRSAはいかのうしょう	MRSA肺化膿症	win	名詞
MRSAはいけつしょう	MRSA敗血症	win	名詞
MRSAふくまくえん	MRSA腹膜炎	win	名詞
MRSAほきんしゃ	MRSA保菌者	win	名詞
MRSAぼうこうえん	MRSA膀胱炎	win	名詞
MRすぺくとろすこぴー	MRスペクトロスコピー	win	名詞
MT	MT	win	名詞
MTPけっそんしょう	MTP欠損症	win	名詞
Machado-Josephびょう	Machad-Joseph病	win	名詞
Mal	Mal	win	名詞
Mallampatiぶんるい	Mallampati分類	win	名詞
Mallory-Weissしょうこうぐん	Mallory-Weiss症候群	win	名詞
Marfanしょうこうぐん	Marfan症候群	win	名詞
Masson-Trichromeせんしょく	Masson-Trichrome染色	win	名詞
May-Giemsaせんしょく	May-Giemsa染色	win	名詞
Mayer-Rokitansky-Kuster-Hauserしょうこうぐん	Mayer-Rokitansky-Küster-Hauser症候群	win	名詞
Mb	Mb	win	名詞
McBurneyあっつうてん	McBurney圧痛点	win	名詞
McCune-Albrightしょうこうぐん	McCune-Albright症候群	win	名詞
Mcburneyあっつうてん	Mcburney圧痛点	win	名詞
Meniereびょう	Ménière病	win	名詞
Menkesびょう	Menkes病	win	名詞
Mg	Mg	win	名詞
Minnesotaためんじんかくけんさ	Minnesota多面人格検査	win	名詞
Mondorびょう	Mondor病	win	名詞
Monteggiaこっせつ	Monteggia骨折	win	名詞
Morgagniへるにあ	Morgagniヘルニア	win	名詞
Murphyちょうこう	Murphy徴候	win	名詞
Myersonちょうこう	Myerson徴候	win	名詞
Mちすてん	M-チステン（100）	win	名詞
Mは	M波	win	名詞
NAG	NAG（尿）	win	名詞
NAPすこあ	NAPスコア	win	名詞
NCA	NCA	win	名詞
NCCST439	NCC-ST-439	win	名詞
NIMさん	NIM散	win	名詞
NIMはいごうさん	NIM配合散	win	名詞
NSAIDs	NSAIDs	win	名詞
NSAIDsかびんぜんそく	NSAIDs過敏喘息	win	名詞
NSAIDいかいよう	NSAID胃潰瘍	win	名詞
NSAIDじゅうにしちょうかいよう	NSAID十二指腸潰瘍	win	名詞
NSAIDじんしょう	NSAID腎症	win	名詞
NSE	NSE	win	名詞
NSEこうち	NSE高値	win	名詞
NTproBNP	NT-proBNP	win	名詞
NTx	NTx	win	名詞
NYHAぶんるい	NYHA分類	win	名詞
NaCl	NaCl	win	名詞
Nelsonしょうこうぐん	Nelson症候群	win	名詞
New-Ballardほう	New-Ballard法	win	名詞
Niemann-Pickびょう	Niemann-Pick病	win	名詞
Nikolskyげんしょう	Nikolsky現象	win	名詞
Noonanしょうこうぐん	Noonan症候群	win	名詞
OAいちからにし	OA（1-2歯）	win	名詞
OAいちさんがく	OA（1/3顎）	win	名詞
OMさん	OM散	win	名詞
OMさんにごう	OM散2号	win	名詞
OMはいごうさん	OM配合散	win	名詞
OPCA	OPCA	win	名詞
OPLL	OPLL	win	名詞
OPは	OP波	win	名詞
OSC	OSC	win	名詞
Osbornは	Osborn波	win	名詞
Osgood-Schlatterびょう	Osgood-Schlatter病	win	名詞
Osler-Rendu-Weberびょう	Osler-Rendu-Weber病	win	名詞
Oslerけっせつ	Osler結節	win	名詞
Oきゃく	O脚	win	名詞
Oきゃくへんけい	O脚変形	win	名詞
P1	P1	win	名詞
P1NP	P1NP	win	名詞
P2	P2	win	名詞
P3	P3	win	名詞
P3P	P-3-P	win	名詞
P4	P4	win	名詞
PAMせんしょく	PAM染色	win	名詞
PAP	PAP	win	名詞
PASせんしょく	PAS染色	win	名詞
PAT	PAT	win	名詞
PAよーどてんがんせんがんえき	PA・ヨード点眼・洗眼液	win	名詞
PDA	PDA	win	名詞
PDCH19かんれんしょうこうぐん	PDCH19関連症候群	win	名詞
PF4	PF4	win	名詞
PFAPAしょうこうぐん	PFAPA症候群	win	名詞
PGF2あるふぁ	PGF2α	win	名詞
PIEしょうこうぐん	PIE症候群	win	名詞
PIPかんせつ	PIP関節	win	名詞
PIPかんせつえん	PIP関節炎	win	名詞
PIPかんせつかいほうせいだっきゅうこっせつ	PIP関節開放性脱臼骨折	win	名詞
PIPかんせつしゃくそくそくふくじんたいそんしょう	PIP関節尺側側副靱帯損傷	win	名詞
PIPかんせつそくふくじんたいそんしょう	PIP関節側副靱帯損傷	win	名詞
PIPかんせつそくふくじんたいだんれつ	PIP関節側副靱帯断裂	win	名詞
PIPかんせつだっきゅう	PIP関節脱臼	win	名詞
PIPかんせつだっきゅうこっせつ	PIP関節脱臼骨折	win	名詞
PIPかんせつとうそくそくふくじんたいそんしょう	PIP関節橈側側副靱帯損傷	win	名詞
PIPかんせつないこっせつ	PIP関節内骨折	win	名詞
