めまいしょうこうぐん	めまい症候群	win	名詞
めまいほっさ	めまい発作	win	名詞
めまりー	メマリー	win	名詞
めもりーBさいぼう	メモリーB細胞	win	名詞
めもりーりんぱきゅう	メモリーリンパ球	mac	名詞
めらにん	メラニン	mac	名詞
めらにんかじょうちんちゃく	メラニン過剰沈着	win	名詞
めらにんさいぼう	メラニン細胞	mac	名詞
めらにんさいぼうせいぼはん	メラニン細胞性母斑	win	名詞
めらにんさんせい	メラニン産生	mac	名詞
めらにんしきそちんちゃくしょう	メラニン色素沈着症	win	名詞
めらにんちんちゃく	メラニン沈着	win	名詞
めらにんちんちゃくしょう	メラニン沈着症	win	名詞
めらにんにょう	メラニン尿	win	名詞
めらのさいと	メラノサイト	mac	名詞
めらのふぁーじ	メラノファージ	win	名詞
めらのーま	メラノーマ	win	名詞
めらのーむ	メラノーム	win	名詞
めらんこりー	メランコリー	win	名詞
めらんこりーしんわがた	メランコリー親和型	mac	名詞
めらんこりーしんわがたせいかく	メランコリー親和型性格	both	名詞
めらーぜつえん	メラー舌炎	win	名詞
めらーばろうびょう	メラー・バロウ病	win	名詞
めるかぷと	メルカプト	mac	名詞
めるかぷとぷりん	メルカプトプリン	mac	名詞
めるかーそんろーぜんたーるしょうこうぐん	メルカーソン・ローゼンタール症候群	win	名詞
めるけるさいぼう	メルケル細胞	mac	名詞
めるけるさいぼうがん	メルケル細胞癌	win	名詞
めるすもん	メルスモン	win	名詞
めるふぁらん	メルファラン	mac	名詞
めれな	メレナ	win	名詞
めろきしかむ	メロキシカム	win	名詞
めろぺねむ	メロペネム	mac	名詞
めんえき	免疫	win	名詞
めんえきかんれんいでんしさいこうせい	免疫関連遺伝子再構成	win	名詞
めんえきがきゅうせい	免疫芽球性	win	名詞
めんえきがきゅうせいりんぱせつしょう	免疫芽球性リンパ節症	win	名詞
めんえきがくてきけんさほう	免疫学的検査法	mac	名詞
めんえきがくてきそくていほう	免疫学的測定法	mac	名詞
めんえきぐろぶりん	免疫グロブリン	mac	名詞
めんえきぐろぶりんHさいでんしけっしつ	免疫グロブリンH鎖遺伝子欠失	win	名詞
めんえきぐろぶりんHさけっそんしょう	免疫グロブリンH鎖欠損症	win	名詞
めんえきぐろぶりんいじょうしょう	免疫グロブリン異常症	win	名詞
めんえきぐろぶりんえっちさいでんしけっしつ	免疫グロブリンH鎖遺伝子欠失	win	名詞
めんえきぐろぶりんえるさかっぱらむた	免疫グロブリンL鎖κ/λ比	win	名詞
めんえきぐろぶりんけっそんしょう	免疫グロブリン欠損症	win	名詞
めんえきぐろぶりんけつぼうしょう	免疫グロブリン欠乏症	win	名詞
めんえきぐろぶりんちじょうしょう	免疫グロブリン値上昇	win	名詞
めんえきけいこう	免疫蛍光	mac	名詞
めんえきけっせい	免疫血清	mac	名詞
めんえきけっせいがくてきけんさ	免疫血清学的検査	mac	名詞
めんえきげん	免疫原	mac	名詞
めんえきさいこうちくしょうこうぐん	免疫再構築症候群	mac	名詞
めんえきしっかん	免疫疾患	both	名詞
めんえきせんしょくびょうりそしきひょう	免疫染色病理組織標本作製	win	名詞
めんえきぞうきょうけいちょうえいようざい	免疫増強経腸栄養剤	win	名詞
めんえきぞうしょくせいしょうちょうしっかん	免疫増殖性小腸疾患	win	名詞
めんえきたんとうさいぼう	免疫担当細胞	mac	名詞
めんえきのう	免疫能	mac	名詞
めんえきふくごうたい	免疫複合体	mac	名詞
めんえきふぜん	免疫不全	win	名詞
めんえきへんこう	免疫偏向	mac	名詞
めんえきよくせい	免疫抑制	mac	名詞
めんえきよくせいざい	免疫抑制剤	mac	名詞
めんか	免荷	mac	名詞
めんかじょうはくはん	綿花状白斑	mac	名詞
めんかそうぐ	免荷装具	win	名詞
めんけすしょうこうぐん	メンケス症候群	win	名詞
めんけすびょう	Menkes病	win	名詞
めんけすびょう	メンケス病	win	名詞
めんけべるぐ	メンケベルグ	mac	名詞
めんけべるぐがたこうかしょう	メンケベルグ型硬化症	mac	名詞
めんけべるぐがたどうみゃくこうか	メンケベルグ型動脈硬化	mac	名詞
めんけべるぐこうかしょう	メンケベルグ硬化症	win	名詞
めんじょうせっかいか	綿状石灰化	mac	名詞
めんせきひ	面積比	mac	名詞
めんせきぶろっとほう	免疫ブロット法	mac	名詞
めんそう	面創	mac	名詞
めんたーむ	メンターム	win	名詞
めんちょう	面疔	win	名詞
めんでるそんしょうこうぐん	メンデルソン症候群	win	名詞
めんどん	メンドン	win	名詞
めんはいしょう	綿肺症	win	名詞
めんほうあっしゅつほう	面疱圧出法	win	名詞
めんぽう	面疱	both	名詞
めんぽうがん	面疱癌	mac	名詞
めーじゅしょうこうぐん	メージュ症候群	win	名詞
めーぷるしろっぷにょうしょう	メープルシロップ尿症	both	名詞
もいおぱみん	モイオパミン	win	名詞
もうかん	毛幹	mac	名詞
もうかん	盲管	both	名詞
もうかんしゃそう	盲管射創	mac	名詞
もうかんじゅうそう	盲管銃創	win	名詞
もうが	毛芽	mac	名詞
もうがさいぼう	毛芽細胞	mac	名詞
もうきゅう	毛球	mac	名詞
もうけいてい	盲係蹄	mac	名詞
もうけいていしょうこうぐん	盲係蹄症候群	both	名詞
もうこう	毛孔	mac	名詞
もうこう	盲孔	mac	名詞
もうこうかくかしょう	毛孔角化症	win	名詞
もうこうしゅ	毛孔腫	win	名詞
もうこうせい	毛孔性	win	名詞
もうこうせいかくかしょう	毛孔性角化症	both	名詞
もうこうせいこうしょくたいせん	毛孔性紅色苔癬	win	名詞
もうこうせいこうしょくひこうしん	毛孔性紅色粃糠疹	both	名詞
もうこうせいたいせん	毛孔性苔癬	win	名詞
もうこうせいのうほう	毛孔性嚢胞	win	名詞
もうこうせいへんぺいたいせん	毛孔性扁平苔癬	win	名詞
もうこしょう	蒙古症	win	名詞
もうこはん	蒙古斑	both	名詞
もうこんはくせん	毛根白癬	win	名詞
もうさい	毛細	mac	名詞
もうさいかん	毛細管	mac	名詞
もうさいかんぜいじゃくしょう	毛細管脆弱症	win	名詞
もうさいけっかん	毛細血管	mac	名詞
もうさいけっかんかくちょうしょう	毛細血管拡張症	win	名詞
もうさいけっかんかくちょうせいうんどうしっちょうしょう	毛細血管拡張性運動失調症	both	名詞
もうさいけっかんかくちょうせいけっかんしゅ	毛細血管拡張性血管腫	win	名詞
もうさいけっかんかくちょうせいしっちょうしょう	毛細血管拡張性失調症	both	名詞
もうさいけっかんかくちょうせいにくげしゅ	毛細血管拡張性肉芽腫	win	名詞
もうさいけっかんさいじゅうまんじかん	毛細血管再充満時間	mac	名詞
もうさいけっかんしっかん	毛細血管疾患	win	名詞
もうさいけっかんしゅっけつ	毛細血管出血	win	名詞
もうさいけっかんしょう	毛細血管床	mac	名詞
もうさいけっかんせいけっかんしゅ	毛細血管性血管腫	win	名詞
もうさいけっかんせいしゅっけつ	毛細血管性出血	win	名詞
もうさいけっかんぜいじゃくしょう	毛細血管脆弱症	win	名詞
もうさいけっかんりゅう	毛細血管瘤	mac	名詞
もうさいたんかん	毛細胆管	mac	名詞
もうさいていこう	毛細抵抗	win	名詞
もうさいりんぱかん	毛細リンパ管	mac	名詞
もうしょうせい	毛鞘性	win	名詞
もうしょうせいのうほう	毛鞘性嚢胞	win	名詞
もうじょうえい	網状影	mac	名詞
もうじょうかりゅうじょういんえい	網状顆粒状陰影	mac	名詞
もうじょうしたんしきそちんちゃくしょう	網状肢端色素沈着症	win	名詞
もうじょうせっけっきゅう	網状赤血球	mac	名詞
もうじょうそう	網状層	both	名詞
もうじょうたい	網状帯	mac	名詞
もうじょうはくばんしょう	毛状白板症	win	名詞
もうじょうばん	網状板	mac	名詞
もうじょうひはん	網状皮斑	both	名詞
もうじょうるいかんせん	網状類乾癬	win	名詞
もうせっけっきゅう	網赤血球	mac	名詞
もうせっけっきゅうすう	網赤血球数	mac	名詞
もうぜいじゃくしょう	毛脆弱症	win	名詞
もうそう	妄想	win	名詞
もうそう	毛巣	win	名詞
もうそう	毛瘡	win	名詞
もうそうがたじょうきょうはんのう	妄想型状況反応	win	名詞
もうそうがたせいしんぶんれつびょう	妄想型精神分裂病	win	名詞
もうそうがたとうごうしっちょうしょう	妄想型統合失調症	both	名詞
もうそうがたぱーそなりてぃしょうがい	妄想型パーソナリティ障害	mac	名詞
もうそうきぶん	妄想気分	mac	名詞
もうそうけいこう	妄想傾向	win	名詞
もうそうじょうたい	妄想状態	win	名詞
もうそうせいしゅうけいきょうふしょう	妄想性醜形恐怖症	win	名詞
もうそうせいしょうがい	妄想性障害	both	名詞
もうそうせいしんけいしょう	妄想性神経症	win	名詞
もうそうせいしんびょう	妄想精神病	win	名詞
もうそうせいじんかくいじょう	妄想性人格異常	win	名詞
もうそうせいじんかくしょうがい	妄想性人格障害	win	名詞
もうそうせいせいかくしょうがい	妄想性性格障害	win	名詞
もうそうせいせいしんびょう	妄想性精神病	win	名詞
もうそうせいぱーそなりてぃしょうがい	妄想性パーソナリティ障害	win	名詞
もうそうちかく	妄想知覚	mac	名詞
もうそうちゃくそう	妄想着想	mac	名詞
もうそうどう	毛巣洞	win	名詞
もうそうどうしゅじゅつ	毛巣洞手術	win	名詞
もうそうのうしゅじゅつ	毛巣嚢手術	win	名詞
もうそうのうほう	毛巣嚢胞	win	名詞
もうそうはんのう	妄想反応	win	名詞
もうそうろう	毛巣瘻	win	名詞
もうそうろうしゅじゅつ	毛巣瘻手術	win	名詞
もうたい	毛帯	mac	名詞
もうたいこうさ	毛帯交叉	mac	名詞
もうたん	盲端	both	名詞
もうちゅうひふえん	毛虫皮膚炎	win	名詞
もうちょう	盲腸	win	名詞
もうちょうあくせいしんせいぶつ	盲腸悪性新生物	win	名詞
もうちょうあとにー	盲腸アトニー	win	名詞
もうちょうえん	盲腸炎	win	名詞
もうちょうかいてんふぜん	盲腸回転不全	win	名詞
もうちょうかいよう	盲腸潰瘍	win	名詞
もうちょうかるちのいど	盲腸カルチノイド	win	名詞
もうちょうが	盲腸芽	mac	名詞
もうちょうがん	盲腸癌	win	名詞
もうちょうきょうさくしょう	盲腸狭窄症	win	名詞
もうちょうけいしつ	盲腸憩室	win	名詞
もうちょうけいしつえん	盲腸憩室炎	win	名詞
もうちょうけいしつせんこう	盲腸憩室穿孔	win	名詞
もうちょうこうい	盲腸後位	mac	名詞
もうちょうこうぶのうよう	盲腸後部膿瘍	win	名詞
もうちょうしゅういのうよう	盲腸周囲膿瘍	win	名詞
もうちょうしゅういへるにあ	盲腸周囲ヘルニア	win	名詞
もうちょうしゅよう	盲腸腫瘍	win	名詞
もうちょうせんしゅ	盲腸腺腫	win	名詞
もうちょうねんまくかしゅよう	盲腸粘膜下腫瘍	win	名詞
もうちょうのりょうせいしゅよう	盲腸の良性腫瘍	win	名詞
もうちょうぶがん	盲腸部癌	win	名詞
もうちょうぶけいしつ	盲腸部憩室	win	名詞
もうちょうぶけいしつしょう	盲腸部憩室症	win	名詞
もうちょうぶゆちゃく	盲腸部癒着	win	名詞
もうちょうへるにあ	盲腸ヘルニア	win	名詞
もうちょうほうしゅくじゅつ	盲腸縫縮術	win	名詞
もうちょうぽりーぷ	盲腸ポリープ	win	名詞
もうちょうりょうせいしゅよう	盲腸良性腫瘍	win	名詞
もうちょうろう	盲腸瘻	win	名詞
もうてんかくだい	盲点拡大	win	名詞
もうでんずいじょう	網電図異常	win	名詞
もうとうちゅうしょう	毛頭虫症	win	名詞
もうないけい	網内系	mac	名詞
もうないそしききゅうしゅ	網内組織球腫	win	名詞
もうにゅうとう	毛乳頭	mac	名詞
もうのう	毛嚢	both	名詞
もうのう	盲嚢	mac	名詞
もうのう	網嚢	mac	名詞
もうのうえん	毛嚢炎	both	名詞
もうのうがんけんえん	毛嚢眼瞼炎	win	名詞
もうのうこう	網嚢孔	both	名詞
もうのうこうへるにあ	網のう孔ヘルニア	win	抑制単語
もうのうこうへるにあ	網嚢孔ヘルニア	win	名詞
もうのうしゅ	毛嚢腫	win	名詞
もうのうじょうひしゅ	毛嚢上皮腫	win	名詞
もうのうせいかくかしょう	毛嚢性角化症	win	名詞
もうのうせいたいせん	毛嚢性苔癬	win	名詞
もうのうちゅうしょう	毛嚢虫症	win	名詞
もうのうぼはん	毛嚢母斑	win	名詞
もうはつ	毛髪	win	名詞
もうはついしゅく	毛髪萎縮	win	名詞
もうはついせき	毛髪胃石	win	名詞
もうはつのうしゅ	毛髪嚢腫	win	名詞
もうはつのうしゅ	毛髮嚢腫	win	名詞
もうはつはついくふぜん	毛髪発育不全	win	名詞
もうはつへんしょく	毛髪変色	win	名詞
もうはつよう	毛髪様	mac	名詞
もうひしたんい	毛皮脂単位	mac	名詞
もうほう	毛包	both	名詞
もうほうえん	毛包炎	both	名詞
もうほうがん	毛包癌	win	名詞
もうほうがんけんえん	毛包眼瞼炎	win	名詞
もうほうしせんけい	毛包脂腺系	mac	名詞
もうほうしゅ	毛包腫	win	名詞
もうほうじょうひしゅ	毛包上皮腫	win	名詞
もうほうせい	毛包性	win	名詞
もうほうせいかくかしょう	毛包性角化症	mac	名詞
もうほうせいむちんちんちゃくしょう	毛包性ムチン沈着症	both	名詞
もうほうぼはん	毛包母斑	win	名詞
もうぼき	毛母基	mac	名詞
もうぼしゅ	毛母腫	win	名詞
もうまく	網膜	both	名詞
もうまくあくせいしんせいぶつ	網膜悪性新生物	win	名詞
もうまくいけいせい	網膜異形成	win	名詞
もうまくいぶつ	網膜異物	win	名詞
もうまくうっけつ	網膜うっ血	win	名詞
もうまくえん	網膜炎	both	名詞
もうまくえんこう	網膜円孔	win	名詞
もうまくおうはんぶへんせい	網膜黄斑部変性	win	名詞
もうまくおうはんぶれっこう	網膜黄斑部裂孔	win	名詞
もうまくかしゅっけつ	網膜下出血	win	名詞
もうまくかまじょうはくり	網膜鎌状剥離	win	名詞
もうまくがさいぼうしゅ	網膜芽細胞腫	both	名詞
もうまくがしゅ	網膜芽腫	mac	名詞
もうまくきょじょうえん	網膜鋸状縁	win	名詞
もうまくきょじょうえんだんれつ	網膜鋸状縁断裂	win	名詞
もうまくきょじょうえんのうほう	網膜鋸状縁嚢胞	win	名詞
もうまくぎ	網膜偽	win	名詞
もうまくぎのうほう	網膜偽嚢胞	win	名詞
もうまくけっかんいじょう	網膜血管異常	win	名詞
もうまくけっかんえん	網膜血管炎	win	名詞
もうまくけっかんけいれん	網膜血管痙攣	win	名詞
もうまくけっかんこうかしょう	網膜血管硬化症	win	名詞
もうまくけっかんしゅ	網膜血管腫	win	名詞
もうまくけっかんしゅういえん	網膜血管周囲炎	win	名詞
もうまくけっかんしゅしょう	網膜血管腫症	win	名詞
もうまくけっかんしゅじょうぞうしょく	網膜血管腫状増殖	win	名詞
もうまくけっかんしょうがい	網膜血管障害	win	名詞
もうまくけっかんしょうけいせい	網膜血管鞘形成	win	名詞
もうまくけっかんしんせい	網膜血管新生	win	名詞
もうまくけっかんれんしゅくしょう	網膜血管攣縮症	win	名詞
もうまくけっせんせいじょうみゃくえん	網膜血栓性静脈炎	win	名詞
もうまくけっそん	網膜欠損	win	名詞
もうまくこうさいぶ	網膜虹彩部	mac	名詞
もうまくこうしじょうへんせい	網膜格子状変性	win	名詞
もうまくこうしゅ	網膜膠腫	win	名詞
もうまくさいけんじゅつ	網膜再建術	win	名詞
もうまくさいどうみゃくりゅう	網膜細動脈瘤	win	名詞
もうまくさくじょうへんせい	網膜柵状変性	win	名詞
もうまくしきいしじょうへんせい	網膜敷石状変性	win	名詞
もうまくしきそいじょう	網膜色素異常	win	名詞
もうまくしきそじょうひかしゅっけつ	網膜色素上皮下出血	win	名詞
もうまくしきそじょうひしょう	網膜色素上皮症	win	名詞
もうまくしきそじょうひそう	網膜色素上皮層	mac	名詞
もうまくしきそじょうひはくり	網膜色素上皮剥離	win	名詞
もうまくしきそじょうひへんせい	網膜色素上皮変性	win	名詞
もうまくしきそせんじょうしょう	網膜色素線条症	win	名詞
もうまくしきそせんじょうしょう	網膜色素線状症	win	名詞
もうまくしきそちんちゃく	網膜色素沈着	win	名詞
もうまくしきそはん	網膜色素斑	win	名詞
もうまくしきそへんせい	網膜色素変性	both	名詞
もうまくしきそへんせいしょう	網膜色素変性症	both	名詞
もうまくしぶ	網膜視部	mac	名詞
もうまくしゅうへんぶはんこん	網膜周辺部瘢痕	win	名詞
もうまくしゅうへんぶへんせい	網膜周辺部変性	win	名詞
もうまくしゅっけつ	網膜出血	win	名詞
もうまくしゅよう	網膜腫瘍	win	名詞
もうまくしょう	網膜小	win	名詞
もうまくしょう	網膜症	both	名詞
もうまくしょうがい	網膜障害	win	名詞
もうまくしょうしたいしゅっけつ	網膜硝子体出血	win	名詞
もうまくしょうどうみゃくりゅう	網膜小動脈瘤	win	名詞
もうまくしょうのうほうじょうへんせい	網膜小嚢胞状変性	win	名詞
もうまくしんけいがさいぼうしゅ	網膜神経芽細胞腫	win	名詞
もうまくしんけいしょうがい	網膜神経障害	win	名詞
もうまくしんけいせんいしゅ	網膜神経線維腫	win	名詞
もうまくしんしゅつはん	網膜滲出斑	win	名詞
もうまくしんそうしゅっけつ	網膜深層出血	win	名詞
もうまくしんとう	網膜振盪	win	名詞
もうまくじゅんかんしょうがい	網膜循環障害	win	名詞
もうまくじょうみゃくえん	網膜静脈炎	win	名詞
もうまくじょうみゃくしゅういえん	網膜静脈周囲炎	win	名詞
もうまくじょうみゃくだこうしょう	網膜静脈蛇行症	win	名詞
もうまくじょうみゃくどちょう	網膜静脈怒張	win	名詞
もうまくじょうみゃくぶんしへいそくしょう	網膜静脈分枝閉塞症	win	名詞
もうまくじょうみゃくぶんしへいそくしょうによるおうはん	網膜静脈分枝閉塞症による黄斑浮腫	win	名詞
もうまくじょうみゃくへいそくしょう	網膜静脈閉塞症	both	名詞
もうまくじょうみゃくへいそくしょうによるおうはんふしゅ	網膜静脈閉塞症による黄斑浮腫	win	名詞
もうまくせい	網膜性	win	名詞
もうまくせいじすとろふぃー	網膜性ジストロフィー	win	名詞
もうまくせいへんずつう	網膜性片頭痛	win	名詞
もうまくせきどうぶへんせい	網膜赤道部変性	win	名詞
もうまくぜんおうはんぶせんいしょう	網膜前黄斑部線維症	win	名詞
もうまくぜんしゅっけつ	網膜前出血	both	名詞
もうまくぜんせんいまくけいせい	網膜前線維膜形成	win	名詞
もうまくぜんまく	網膜前膜	win	名詞
もうまくぜんまくけいせい	網膜前膜形成	win	名詞
もうまくそうはくり	網膜層剥離	win	名詞
もうまくたいおう	網膜対応	both	名詞
もうまくたいおういじょう	網膜対応異常	win	名詞
もうまくちゅうしんじょうみゃくしへいそく	網膜中心静脈枝閉塞	win	名詞
もうまくちゅうしんじょうみゃくへいそくしょう	網膜中心静脈閉塞症	both	名詞
もうまくちゅうしんじょうみゃくへいそくしょうによるおう	網膜中心静脈閉塞症による黄斑浮腫	win	名詞
もうまくちゅうしんせいどうみゃくへいそく	網膜中心性動脈閉塞	win	名詞
もうまくちゅうしんどうみゃく	網膜中心動脈	mac	名詞
もうまくちゅうしんどうみゃくへいそくしょう	網膜中心動脈閉塞症	both	名詞
もうまくでんい	網膜電位	mac	名詞
もうまくでんず	網膜電図	mac	名詞
もうまくどうみゃくこうかしょう	網膜動脈硬化症	win	名詞
もうまくどうみゃくぶんしへいそくしょう	網膜動脈分枝閉塞症	win	名詞
もうまくどうみゃくへいそくしょう	網膜動脈閉塞症	win	名詞
もうまくのうほう	網膜嚢胞	win	名詞
もうまくのせんてんきけい	網膜の先天奇形	win	名詞
もうまくはくはん	網膜白斑	win	名詞
もうまくはくり	網膜剥離	both	名詞
もうまくはくりごはくないしょう	網膜剥離後白内障	win	名詞
もうまくはくりじゅつご	網膜剥離術後	win	名詞
もうまくはんこん	網膜瘢痕	win	名詞
もうまくばていけいれっこう	網膜馬蹄形裂孔	win	名詞
もうまくひかりぎょうこじゅつ	網膜光凝固術	win	名詞
もうまくひかりぎょうこじゅつご	網膜光凝固術後	win	名詞
もうまくひょうざいしゅっけつ	網膜表在出血	win	名詞
もうまくふくいじゅつ	網膜復位術	win	名詞
もうまくふしゅ	網膜浮腫	win	名詞
もうまくぶんりしょう	網膜分離症	win	名詞
もうまくへんせい	網膜変性	win	名詞
もうまくへんせいしょう	網膜変性症	mac	名詞
もうまくもうさいけっかんりゅう	網膜毛細血管瘤	win	名詞
もうまくもうじょうへんせい	網膜網状変性	win	名詞
もうまくもうぶ	網膜盲部	mac	名詞
もうまくもうようたいぶ	網膜毛様体部	mac	名詞
もうまくりょうせいしゅよう	網膜良性腫瘍	win	名詞
もうまくりょうせいしんせいぶつ	網膜良性新生物	win	名詞
もうまくれいとうぎょうこじゅつ	網膜冷凍凝固術	win	名詞
もうまくれっこう	網膜裂孔	win	名詞
もうまくれっこうけいせい	網膜裂孔形成	win	名詞
もうみゃくびしょうそくせんしょう	網脈微小塞栓症	win	名詞
もうみゃくまくはれつ	網脈膜破裂	win	名詞
もうみゃくらくまく	網脈絡膜	mac	名詞
もうみゃくらくまくいしゅく	網脈絡膜萎縮	win	名詞
もうみゃくらくまくいしゅくへんせい	網脈絡膜萎縮変性	win	名詞
もうみゃくらくまくえん	網脈絡膜炎	win	名詞
もうみゃくらくまくしっかん	網脈絡膜疾患	mac	名詞
もうみゃくらくまくしゅっけつ	網脈絡膜出血	win	名詞
もうみゃくらくまくはんこん	網脈絡膜瘢痕	win	名詞
もうみゃくらくまくへんせい	網脈絡膜変性	win	名詞
もうみゃくらくまくれっしょう	網脈絡膜裂傷	win	名詞
もうよう	毛様	mac	名詞
もうよう	網様	mac	名詞
もうようかく	網様核	mac	名詞
もうようこう	網様孔	mac	名詞
もうようさいぼうせいせいさいぼうしゅ	毛様細胞性星細胞腫	win	名詞
もうようじゅうけつ	毛様充血	mac	名詞
もうようせいじょうさいぼうしゅ	毛様星状細胞腫	win	名詞
もうようせきずいはんしゃ	毛様脊髄反射	both	名詞
もうようせんちゅうしょう	毛様線虫症	win	名詞
もうようたい	毛様体	both	名詞
もうようたい	網様体	mac	名詞
もうようたいあくせいしゅよう	毛様体悪性腫瘍	win	名詞
もうようたいいしゅく	毛様体萎縮	win	名詞
もうようたいいぶつざんりゅう	毛様体異物残留	win	名詞
もうようたいえん	毛様体炎	both	名詞
もうようたいきん	毛様体筋	mac	名詞
もうようたいきんまひ	毛様体筋麻痺	win	名詞
もうようたいしゅよう	毛様体腫瘍	win	名詞
もうようたいしゅようせつじょじゅつ	毛様体腫瘍切除術	win	名詞
もうようたいしょうたい	毛様体小帯	mac	名詞
もうようたいしんけいせつ	毛様体神経節	mac	名詞
もうようたいじゅうけつ	毛様体充血	win	名詞
もうようたいせきずいろ	網様体脊髄路	mac	名詞
もうようたいのあくせいしゅよう	毛様体の悪性腫瘍	win	名詞
もうようたいのうほう	毛様体嚢胞	win	名詞
もうようたいはくり	毛様体剥離	win	名詞
もうようたいひかりぎょうこじゅつ	毛様体光凝固術	win	名詞
もうようたいぶんり	毛様体分離	win	名詞
もうようたいへんせい	毛様体変性	win	名詞
もうようたいむしきそじょうひ	毛様体無色素上皮	mac	名詞
もうようたいりょうせいしゅよう	毛様体良性腫瘍	win	名詞
もうようたいれいとうぎょうこじゅつ	毛様体冷凍凝固術	win	名詞
もうりゅうき	毛隆起	mac	名詞
もうろうじょうたい	もうろう状態	win	名詞
もきしふろきさん	モキシフロキサン	mac	名詞
もきふろきさしん	モキフロキサシン	mac	名詞
もくたーる	モクタール	win	名詞
もくつう	モクツウ	win	名詞
もくぼういとう	木防已湯	win	名詞
もさぷりどくえんさんえんさん	モサプリドクエン酸塩散	win	名詞
もさぷりどくえんさんえんすいわぶつ	モサプリドクエン酸塩水和物	win	名詞
もざいくげんしょう	モザイク現象	mac	名詞
もざいくとりそみー	モザイクトリソミー	win	名詞
もざいくとりそみー	モザイクトリソミー13	win	名詞
もざいくとりそみー	モザイクトリソミー18	win	名詞
もざいくとりそみー	モザイクトリソミー21	win	名詞
もざいくとりそみー13	モザイクトリソミー13	win	名詞
もざいくとりそみー18	モザイクトリソミー18	win	名詞
もざいくとりそみー21	モザイクトリソミー21	win	名詞
もすきーと	モスキート	mac	名詞
もすきーとかんし	モスキート鉗子	mac	名詞
もちりん	モチリン	mac	名詞
もっか	モッカ	win	名詞
もっこう	モッコウ	win	名詞
もにらっくげんまつ	モニラック原末	win	名詞
もにりふぉるむれんさかんきんしょう	モニリフォルム連鎖桿菌症	win	名詞
もにりやちつえん	モニリヤ膣炎	win	名詞
ものあみん	モノアミン	mac	名詞
ものあみんおきしだーぜ	モノアミンオキシダーゼ	mac	名詞
ものあみんおきしだーぜそがいせいこううつやくちゅうどく	モノアミンオキシダーゼ阻害性抗うつ薬中毒	win	名詞
ものあみんかせつ	モノアミン仮説	mac	名詞
ものあみんけつぼうかせつ	モノアミン欠乏仮説	mac	名詞
ものあみんさんかこうそそがいやく	モノアミン酸化酵素阻害薬	mac	名詞
ものあみんじゅようたいかかんじゅせいかせつ	モノアミン受容体過感受性仮説	mac	名詞
ものくろーなるあーるえふけつごうめんえきふく	モノクローナルRF結合免疫複合体	win	名詞
ものくろーなるこうたい	モノクローナル抗体	mac	名詞
ものそみー	モノソミー	mac	名詞
ものとられもうそう	物盗られ妄想	mac	名詞
ものばくたむけいやく	モノバクタム系薬	mac	名詞
ものふぃりん	モノフィリン	win	名詞
ものもらい	ものもらい	win	名詞
もびっつ	Mobitz	win	名詞
もびっつ2がただい2どぼうしつぶろっく	mobitz2型第2度房室ブロック	win	名詞
もびっつ2がたぶろっく	mobitz2型ブロック	win	名詞
もびっつにがただいにどぼうしつぶろっく	モビッツ2型第2度房室ブロック	win	名詞
もめたぞんふらんかるぼんさんえすてる	モメタゾンフランカルボン酸エステル	win	名詞
もやもやびょう	もやもや病	both	名詞
もよんがばうすとしきほう	モヨン・ガバウスト式法	win	名詞
もらきせらかたらりすはいえん	モラキセラ・カタラリス肺炎	win	名詞
もらくせら	モラクセラ	both	名詞
もらくせらかたらーりす	モラクセラ・カタラーリス	mac	名詞
もらっくすあくせんふぇるどけつまくえん	モラックス・アクセンフェルド結膜炎	win	名詞
もられずいまくえん	モラレ髄膜炎	win	名詞
もりそんか	モリソン窩	win	名詞
もりたりょうほう	森田療法	mac	名詞
もりにあしょう	モリニア症	mac	名詞
もりぶでんけつぼうしょう	モリブデン欠乏症	win	名詞
もりぶでんほこうそけっそんしょう	モリブデン補酵素欠損症	win	名詞
もるがにすいほう	モルガニ水疱	mac	名詞
もるがにーしどうおよびこうもんかん	モルガニー氏洞及び肛門管切開術	win	名詞
もるがにーしょうこうぐん	モルガニー症候群	win	名詞
もるがーにこうへるにあ	モルガーニ孔ヘルニア	win	名詞
もるがーにしょうこうぐん	モルガーニ症候群	win	名詞
もるがーにはくないしょう	モルガーニ白内障	win	名詞
もるきおしょうこうぐん	モルキオ症候群	win	名詞
もるしんとうあつのうど	モル浸透圧濃度	mac	名詞
もるすう	モル数	mac	名詞
もるせれーたー	モルセレーター	mac	名詞
もるだいんえき	モルダイン液	win	名詞
もるばんびょう	モルバン病	win	名詞
もるひ	モル比	mac	名詞
もるひなん	モルヒナン	mac	名詞
もるひね	モルヒネ	mac	名詞
もるひねいぞん	モルヒネ依存	win	名詞
もるひねえんさんえんすいわぶつ	モルヒネ塩酸塩水和物	win	名詞
もるひねがたやくぶついぞん	モルヒネ型薬物依存	win	名詞
もるひねちゅうどく	モルヒネ中毒	win	名詞
もるひねらんよう	モルヒネ乱用	win	名詞
もるひねりゅうさんえんすいわぶつ	モルヒネ硫酸塩水和物	win	名詞
もるぺすさいりゅう	モルペス細粒	win	名詞
もれるくれぺりんびょう	モレル・クレペリン病	win	名詞
もわっとうぃるそんしょうこうぐん	モワット・ウィルソン症候群	win	名詞
もんし	門歯	win	名詞
もんしはせつ	門歯破折	win	名詞
もんしゃじぇー	monsiaj	win	名詞
